commodity €
  note Euros
  format €1,000.00
  alias e
  alias eu
  alias eur
  alias euro
  alias E
  alias EU
  alias EUR
  alias EURO
  default

commodity $
  note Dollars
  format $1,000.00
  alias usd
  alias us$
  alias DOLLAR
  alias USD
  alias US$

commodity £
  note Pounds
  format £1,000.00
  alias gbp
  alias GBP
  alias POUNDS

commodity AED
    note United Arab Emirates dirham
    format 1,000.00AED
    alias aed

commodity AFN
    note Afghan afghani
    format 1,000.00AFN
    alias afn

commodity ALL
    note Albanian lek
    format 1,000.00ALL
    alias all

commodity AMD
    note Armenian dram
    format 1,000.00AMD
    alias amd

commodity AOA
    note Angolan kwanza
    format 1,000.00AOA
    alias aoa

commodity ARS
    note Argentine peso
    format 1,000.00ARS
    alias ars

commodity AUD
    note Australian dollar
    format 1,000.00AUD
    alias aud

commodity AWG
    note Aruban florin
    format 1,000.00AWG
    alias awg

commodity AZN
    note Azerbaijani manat
    format 1,000.00AZN
    alias azn

commodity BAM
    note Bosnia and Herzegovina convertible mark
    format 1,000.00BAM
    alias bam

commodity BBD
    note Barbadian dollar
    format 1,000.00BBD
    alias bbd

commodity BDT
    note Bangladeshi taka
    format 1,000.00BDT
    alias bdt

commodity BGN
    note Bulgarian lev
    format 1,000.00BGN
    alias bgn

commodity BHD
    note Bahraini dinar
    format 1,000.00BHD
    alias bhd

commodity BIF
    note Burundian franc
    format 1,000.00BIF
    alias bif

commodity BMD
    note Bermudian dollar
    format 1,000.00BMD
    alias bmd

commodity BND
    note Brunei dollar
    format 1,000.00BND
    alias bnd

commodity BOB
    note Bolivian boliviano
    format 1,000.00BOB
    alias bob

commodity BRL
    note Brazilian real
    format 1,000.00BRL
    alias brl

commodity BSD
    note Bahamian dollar
    format 1,000.00BSD
    alias bsd

commodity BTN
    note Bhutanese ngultrum
    format 1,000.00BTN
    alias btn

commodity BWP
    note Botswana pula
    format 1,000.00BWP
    alias bwp

commodity BYN
    note Belarusian ruble
    format 1,000.00BYN
    alias byn

commodity BZD
    note Belize dollar
    format 1,000.00BZD
    alias bzd

commodity CAD
    note Canadian dollar
    format 1,000.00CAD
    alias cad

commodity CDF
    note Congolese franc
    format 1,000.00CDF
    alias cdf

commodity CHF
    note Swiss franc
    format 1,000.00CHF
    alias chf

commodity CLP
    note Chilean peso
    format 1,000.00CLP
    alias clp

commodity CNY
    note Renminbi
    format 1,000.00CNY
    alias cny

commodity COP
    note Colombian peso
    format 1,000.00COP
    alias cop

commodity CRC
    note Costa Rican colÃ³n
    format 1,000.00CRC
    alias crc

commodity CUP
    note Cuban peso
    format 1,000.00CUP
    alias cup

commodity CVE
    note Cape Verdean escudo
    format 1,000.00CVE
    alias cve

commodity CZK
    note Czech koruna
    format 1,000.00CZK
    alias czk

commodity DJF
    note Djiboutian franc
    format 1,000.00DJF
    alias djf

commodity DKK
    note Danish krone
    format 1,000.00DKK
    alias dkk

commodity DOP
    note Dominican peso
    format 1,000.00DOP
    alias dop

commodity DZD
    note Algerian dinar
    format 1,000.00DZD
    alias dzd

commodity EGP
    note Egyptian pound
    format 1,000.00EGP
    alias egp

commodity ERN
    note Eritrean nakfa
    format 1,000.00ERN
    alias ern

commodity ETB
    note Ethiopian birr
    format 1,000.00ETB
    alias etb

commodity FJD
    note Fijian dollar
    format 1,000.00FJD
    alias fjd

commodity FKP
    note Falkland Islands pound
    format 1,000.00FKP
    alias fkp

commodity GEL
    note Georgian lari
    format 1,000.00GEL
    alias gel

commodity GHS
    note Ghanaian cedi
    format 1,000.00GHS
    alias ghs

commodity GIP
    note Gibraltar pound
    format 1,000.00GIP
    alias gip

commodity GMD
    note Gambian dalasi
    format 1,000.00GMD
    alias gmd

commodity GNF
    note Guinean franc
    format 1,000.00GNF
    alias gnf

commodity GTQ
    note Guatemalan quetzal
    format 1,000.00GTQ
    alias gtq

commodity GYD
    note Guyanese dollar
    format 1,000.00GYD
    alias gyd

commodity HKD
    note Hong Kong dollar
    format 1,000.00HKD
    alias hkd

commodity HNL
    note Honduran lempira
    format 1,000.00HNL
    alias hnl

commodity HTG
    note Haitian gourde
    format 1,000.00HTG
    alias htg

commodity HUF
    note Hungarian forint
    format 1,000.00HUF
    alias huf

commodity IDR
    note Indonesian rupiah
    format 1,000.00IDR
    alias idr

commodity ILS
    note Israeli new shekel
    format 1,000.00ILS
    alias ils

commodity INR
    note Indian rupee
    format 1,000.00INR
    alias inr

commodity IQD
    note Iraqi dinar
    format 1,000.00IQD
    alias iqd

commodity IRR
    note Iranian rial
    format 1,000.00IRR
    alias irr

commodity ISK
    note Icelandic krÃ³na
    format 1,000.00ISK
    alias isk

commodity JMD
    note Jamaican dollar
    format 1,000.00JMD
    alias jmd

commodity JOD
    note Jordanian dinar
    format 1,000.00JOD
    alias jod

commodity JPY
    note Japanese yen
    format 1,000.00JPY
    alias jpy

commodity KES
    note Kenyan shilling
    format 1,000.00KES
    alias kes

commodity KGS
    note Kyrgyz som
    format 1,000.00KGS
    alias kgs

commodity KHR
    note Cambodian riel
    format 1,000.00KHR
    alias khr

commodity KMF
    note Comorian franc
    format 1,000.00KMF
    alias kmf

commodity KPW
    note North Korean won
    format 1,000.00KPW
    alias kpw

commodity KRW
    note South Korean won
    format 1,000.00KRW
    alias krw

commodity KWD
    note Kuwaiti dinar
    format 1,000.00KWD
    alias kwd

commodity KYD
    note Cayman Islands dollar
    format 1,000.00KYD
    alias kyd

commodity KZT
    note Kazakhstani tenge
    format 1,000.00KZT
    alias kzt

commodity LAK
    note Lao kip
    format 1,000.00LAK
    alias lak

commodity LBP
    note Lebanese pound
    format 1,000.00LBP
    alias lbp

commodity LKR
    note Sri Lankan rupee
    format 1,000.00LKR
    alias lkr

